id,sort_id,type_id,category_type,attribute_id,attribute_group_id,equip_job_group_id,parts_group_id,attack,weight,accuracy_rate,evasion_rate,ability_disturbed_rate,destroy_rate,magnetic_force,throw_flag,back_flag,two_handed_flag,invalid_reflection,trigger_ability_id,wear_function_group_id,wear_condition_group_id,weak_attribute,effective_species,additional_condition_group_id,strength,vitality,agility,intelligence,spirit,magic,critical_rate,max_hp_up,max_mp_up,battle_equipment_asset_id,battle_effect_asset_id,guard_icon,buy,sell,sales_not_possible,process_prog
1,1,2,43,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,120,0,0,0,0,None
2,116,1,5,0,0,1,1,8,0,85,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,122,0,20,10,0,None
3,117,1,5,0,0,3,1,9,0,85,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,122,0,60,30,0,None
4,121,1,5,0,0,3,1,14,0,85,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,3,122,0,500,250,0,None
5,141,1,5,0,0,11,1,35,0,99,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,3,0,0,0,0,0,0,4,122,0,7000,3500,0,None
6,146,1,5,0,0,11,1,45,0,99,0,0,0,0,0,0,0,0,0,165,0,22,0,0,0,0,0,0,0,0,0,0,0,5,122,0,0,6000,0,None
7,164,1,5,5,5,11,1,89,0,99,0,0,0,0,0,0,0,0,185,0,0,22,0,0,0,0,6,0,0,0,0,0,0,6,122,0,0,5000,0,None
8,115,1,1,0,0,16,1,5,1,20,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,16,108,0,0,2500,0,None
9,118,1,1,0,0,10,1,10,0,85,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,7,108,0,100,50,0,None
10,122,1,1,6,6,25,1,15,0,85,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,17,108,0,1000,500,0,None
11,123,1,1,0,0,10,1,17,0,90,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,8,108,0,500,250,0,None
12,132,1,1,3,3,16,1,25,0,85,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,18,108,0,1500,750,0,None
13,133,1,1,0,0,25,1,28,1,80,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,19,108,0,2000,1000,0,None
14,135,1,1,1,1,16,1,30,1,99,0,0,0,0,0,0,0,0,187,0,0,13,0,0,0,0,0,0,0,0,0,0,0,10,101,0,3500,1750,0,None
15,139,1,1,2,2,16,1,32,1,85,0,0,0,0,0,0,0,0,188,0,0,13,0,0,0,0,0,0,0,0,0,0,0,12,102,0,0,1750,0,None
16,149,1,1,0,0,30,1,50,1,85,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,20,108,0,0,5000,0,None
17,155,1,1,0,9,16,1,55,1,85,0,0,0,0,0,0,0,0,0,165,0,13,0,0,0,0,0,0,0,0,0,0,0,11,108,0,16500,8250,0,None
18,160,1,1,6,6,16,1,80,1,85,0,0,0,0,0,0,0,0,0,0,0,13,0,24,0,0,0,0,0,0,0,0,0,9,108,0,16500,8250,0,None
19,169,1,1,0,0,30,1,95,1,99,0,0,0,0,0,0,0,0,20,0,0,13,0,0,0,5,0,0,0,0,0,0,0,13,108,0,28000,14000,0,None
20,177,1,1,4,4,30,1,125,1,85,0,0,0,0,0,0,0,0,0,0,0,13,0,26,0,0,0,0,0,0,0,0,0,21,108,0,0,18500,0,None
21,180,1,1,0,0,30,1,135,1,95,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,5,5,5,5,0,0,0,0,14,173,0,0,32500,0,None
22,182,1,1,7,7,29,1,145,1,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,5,5,5,5,0,0,0,0,15,174,0,0,32750,0,None
23,183,1,1,0,0,12,1,160,1,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,5,5,5,5,0,0,0,0,22,175,0,0,32750,0,None
24,171,1,2,7,7,41,1,100,1,99,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,23,125,0,16000,8000,0,None
25,172,1,2,7,7,41,1,105,1,90,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,26,125,0,0,10500,0,None
